Date : 2024-03-31 23:52:52
Directory : /Users/omarelmasaoudi/Desktop/medapp
Total : 113 files,  23820 codes, 1040 comments, 1008 blanks, all 25868 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| JSON                  |          4 |     12,462 |          0 |          4 |     12,466 |
| JavaScript JSX        |         48 |      8,370 |        248 |        469 |      9,087 |
| JavaScript            |         27 |      2,004 |        430 |        332 |      2,766 |
| compressionTargetFile |          3 |        589 |          0 |         28 |        617 |
| YAML                  |          3 |         88 |         36 |         28 |        152 |
| CSS                   |          4 |         82 |          1 |         17 |        100 |
| HTML                  |          2 |         64 |          0 |          2 |         66 |
| TypeScript            |          5 |         44 |        309 |         71 |        424 |
| Properties            |          2 |         30 |          0 |          9 |         39 |
| Docker                |          5 |         29 |          8 |         17 |         54 |
| Go                    |          3 |         21 |          5 |         14 |         40 |
| Python                |          1 |         14 |          3 |          8 |         25 |
| JSON with Comments    |          1 |         13 |          0 |          1 |         14 |
| Go Module File        |          2 |          8 |          0 |          5 |         13 |
| Go Checksum File      |          2 |          2 |          0 |          2 |          4 |
| Markdown              |          1 |          0 |          0 |          1 |          1 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        113 |     23,820 |      1,040 |      1,008 |     25,868 |
| . (Files)                                                                                                        |          2 |         58 |         36 |         20 |        114 |
| .github                                                                                                          |          1 |         30 |          0 |          8 |         38 |
| .github/workflows                                                                                                |          1 |         30 |          0 |          8 |         38 |
| GOLANGEXTRA                                                                                                      |          8 |         41 |          7 |         26 |         74 |
| GOLANGEXTRA (Files)                                                                                              |          4 |         22 |          7 |         16 |         45 |
| GOLANGEXTRA/Personele-Services                                                                                   |          1 |          0 |          0 |          1 |          1 |
| GOLANGEXTRA/middleware                                                                                           |          3 |         19 |          0 |          9 |         28 |
| desktop-client                                                                                                   |         80 |     21,722 |        354 |        716 |     22,792 |
| desktop-client (Files)                                                                                           |          5 |     11,412 |          7 |         17 |     11,436 |
| desktop-client/config                                                                                            |          3 |         22 |          2 |          6 |         30 |
| desktop-client/dist                                                                                              |          5 |        869 |         81 |        110 |      1,060 |
| desktop-client/dist (Files)                                                                                      |          1 |         30 |          0 |          1 |         31 |
| desktop-client/dist/assets                                                                                       |          4 |        839 |         81 |        109 |      1,029 |
| desktop-client/extra                                                                                             |          2 |         21 |          0 |          2 |         23 |
| desktop-client/nginx                                                                                             |          1 |          8 |          0 |          1 |          9 |
| desktop-client/public                                                                                            |          3 |        589 |          0 |         28 |        617 |
| desktop-client/src                                                                                               |         59 |      8,795 |        264 |        552 |      9,611 |
| desktop-client/src (Files)                                                                                       |          3 |         33 |          2 |         10 |         45 |
| desktop-client/src/Components                                                                                    |         18 |      3,341 |         82 |        187 |      3,610 |
| desktop-client/src/Components/ChecklistComponents                                                                |          1 |        128 |          7 |          5 |        140 |
| desktop-client/src/Components/HomeComponents                                                                     |          3 |        372 |          2 |         17 |        391 |
| desktop-client/src/Components/InputComponents                                                                    |          3 |        328 |          5 |         25 |        358 |
| desktop-client/src/Components/MapComponents                                                                      |          2 |        213 |         27 |         14 |        254 |
| desktop-client/src/Components/Modals                                                                             |          2 |        333 |         11 |         23 |        367 |
| desktop-client/src/Components/StatComponents                                                                     |          2 |         94 |          0 |          7 |        101 |
